File,Location,Pass(Y/N),Error,ErrorLocation,Row,Column
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A identification must have an IUCNId","/CameraTrapDeployment[1]/ImageSequence[21]/VolunteerIdentifications[1]/Identification[1]","10107","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a TSN Id","/CameraTrapDeployment[1]/ImageSequence[21]/VolunteerIdentifications[1]/Identification[1]","10107","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a scientific name","/CameraTrapDeployment[1]/ImageSequence[21]/VolunteerIdentifications[1]/Identification[1]","10107","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a common name","/CameraTrapDeployment[1]/ImageSequence[21]/VolunteerIdentifications[1]/Identification[1]","10107","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a count","/CameraTrapDeployment[1]/ImageSequence[21]/VolunteerIdentifications[1]/Identification[1]","10107","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A Count must be a number and greater than 0","/CameraTrapDeployment[1]/ImageSequence[21]/VolunteerIdentifications[1]/Identification[1]","10107","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A identification must have an IUCNId","/CameraTrapDeployment[1]/ImageSequence[22]/VolunteerIdentifications[1]/Identification[1]","10444","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a TSN Id","/CameraTrapDeployment[1]/ImageSequence[22]/VolunteerIdentifications[1]/Identification[1]","10444","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a scientific name","/CameraTrapDeployment[1]/ImageSequence[22]/VolunteerIdentifications[1]/Identification[1]","10444","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a common name","/CameraTrapDeployment[1]/ImageSequence[22]/VolunteerIdentifications[1]/Identification[1]","10444","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a count","/CameraTrapDeployment[1]/ImageSequence[22]/VolunteerIdentifications[1]/Identification[1]","10444","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A Count must be a number and greater than 0","/CameraTrapDeployment[1]/ImageSequence[22]/VolunteerIdentifications[1]/Identification[1]","10444","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A identification must have an IUCNId","/CameraTrapDeployment[1]/ImageSequence[23]/VolunteerIdentifications[1]/Identification[1]","10781","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a TSN Id","/CameraTrapDeployment[1]/ImageSequence[23]/VolunteerIdentifications[1]/Identification[1]","10781","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a scientific name","/CameraTrapDeployment[1]/ImageSequence[23]/VolunteerIdentifications[1]/Identification[1]","10781","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a common name","/CameraTrapDeployment[1]/ImageSequence[23]/VolunteerIdentifications[1]/Identification[1]","10781","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a count","/CameraTrapDeployment[1]/ImageSequence[23]/VolunteerIdentifications[1]/Identification[1]","10781","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A Count must be a number and greater than 0","/CameraTrapDeployment[1]/ImageSequence[23]/VolunteerIdentifications[1]/Identification[1]","10781","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A identification must have an IUCNId","/CameraTrapDeployment[1]/ImageSequence[24]/VolunteerIdentifications[1]/Identification[1]","11118","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a TSN Id","/CameraTrapDeployment[1]/ImageSequence[24]/VolunteerIdentifications[1]/Identification[1]","11118","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a scientific name","/CameraTrapDeployment[1]/ImageSequence[24]/VolunteerIdentifications[1]/Identification[1]","11118","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a common name","/CameraTrapDeployment[1]/ImageSequence[24]/VolunteerIdentifications[1]/Identification[1]","11118","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"An identification must have a count","/CameraTrapDeployment[1]/ImageSequence[24]/VolunteerIdentifications[1]/Identification[1]","11118","29"
emammal-sample-data.xml,/Users/jnordling/projects/emammal-csv-manifest/output/emammal-sample-data.xml,N,"A Count must be a number and greater than 0","/CameraTrapDeployment[1]/ImageSequence[24]/VolunteerIdentifications[1]/Identification[1]","11118","29"
