File,Location,Pass(Y/N),Error,ErrorLocation,Row,Column
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3816"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3821"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3826"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3831"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3840"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3848"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3857"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3862"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3867"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3876"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3884"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3893"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3898"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3903"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3912"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3918"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3926"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3935"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3940"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3945"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3950"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3955"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3960"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3965"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3970"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3975"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3980"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3985"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 3990"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 3999"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4007"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4016"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4021"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4026"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4035"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4043"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4052"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4057"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4062"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4071"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4079"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4088"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4093"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4098"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4107"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'SpeciesId'. One of '{IUCNId}' is expected.","N/A"," 4115"," 18"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4124"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4129"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4134"," 27"
eMammal_example_deployment_manifest.xml,/Users/jnordling/Downloads/eMammalManifestValidators/examples/eMammal_example_deployment_manifest.xml,N," Invalid content was found starting with element 'ImageInterestRanking'. One of '{ImageDateTime}' is expected.","N/A"," 4139"," 27"
